Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_read_status_register, 26, 0x20004a50, 536889936, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, fill, 2, 0x20004a6a, 536889962, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.generic_sflash_command, 116, 0x20004a6c, 536889964, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_read_ID, 26, 0x20004ae0, 536890080, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_read, 42, 0x20004afa, 536890106, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_get_size, 44, 0x20004b24, 536890148, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_clear_flag_register, 24, 0x20004b50, 536890192, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_read_flag_register, 26, 0x20004b68, 536890216, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_write_status_register, 64, 0x20004b82, 536890242, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_write_enable, 88, 0x20004bc2, 536890306, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, fill, 2, 0x20004c1a, 536890394, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_chip_erase, 48, 0x20004c1c, 536890396, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_sector_erase, 50, 0x20004c4c, 536890444, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, fill, 2, 0x20004c7e, 536890494, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_write, 168, 0x20004c80, 536890496, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.deinit_sflash, 4, 0x20004d28, 536890664, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.init_sflash, 66, 0x20004d2c, 536890668, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, fill, 2, 0x20004d6e, 536890734, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_platform_init, 28, 0x20004d70, 536890736, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_platform_send_recv, 24, 0x20004d8c, 536890764, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
RAM,SPI_Flash_Library_MurataType1LD, text.sflash_platform_deinit, 24, 0x20004da4, 536890788, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
RAM,Host MCU-family library, text.platform_stdio_init, 92, 0x20004dbc, 536890812, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_stdio.o)
RAM,Host MCU-family library, text.wiced_spi_init, 68, 0x20004e18, 536890904, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, text.wiced_spi_deinit, 20, 0x20004e5c, 536890972, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, text.wiced_spi_transfer, 76, 0x20004e70, 536890992, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(wiced_platform_common.o)
RAM,Host MCU-family library, text.platform_mcu_reset, 32, 0x20004ebc, 536891068, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_init_system_clocks, 108, 0x20004edc, 536891100, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_init_memory, 2, 0x20004f48, 536891208, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, fill, 2, 0x20004f4a, 536891210, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_init_mcu_infrastructure, 52, 0x20004f4c, 536891212, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx.a(platform_init.o)
RAM,Host MCU-family library, text.platform_gpio_output_high, 28, 0x20004f80, 536891264, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_output_low, 28, 0x20004f9c, 536891292, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x20004fb8, 536891320, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x20004fd8, 536891352, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_init, 128, 0x20005058, 536891480, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x200050d8, 536891608, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, text.platform_mcu_powersave_disable, 6, 0x20005140, 536891712, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, text.platform_mcu_powersave_enable, 6, 0x20005146, 536891718, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
RAM,Host MCU-family library, text.spi_dma_transfer, 396, 0x2000514c, 536891724, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.calculate_prescaler.part.1, 104, 0x200052d8, 536892120, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.spi_transfer.isra.2, 60, 0x20005340, 536892224, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x2000537c, 536892284, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_init, 420, 0x200053bc, 536892348, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_deinit, 4, 0x20005560, 536892768, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.platform_spi_transfer, 292, 0x20005564, 536892772, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,Host MCU-family library, text.clear_dma_interrupts, 76, 0x20005688, 536893064, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.receive_bytes, 124, 0x200056d4, 536893140, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.get_dma_irq_status, 52, 0x20005750, 536893264, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_get_port_number, 52, 0x20005784, 536893316, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_init, 656, 0x200057b8, 536893368, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_irq, 56, 0x20005a48, 536894024, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_tx_dma_irq, 76, 0x20005a80, 536894080, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_uart_rx_dma_irq, 76, 0x20005acc, 536894156, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
RAM,Host MCU-family library, text.platform_watchdog_init, 148, 0x20005b18, 536894232, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
RAM,Host MCU-family library, text.platform_watchdog_kick, 76, 0x20005bac, 536894380, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
RAM,Ring_Buffer, text.ring_buffer_init, 20, 0x20005bf8, 536894456, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
RAM,Ring_Buffer, text.ring_buffer_used_space, 20, 0x20005c0c, 536894476, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
RAM,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x20005c20, 536894496, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
RAM,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x20005c34, 536894516, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
RAM,Host MCU-family library, text.DMA_DeInit, 272, 0x20005c4c, 536894540, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_Init, 84, 0x20005d5c, 536894812, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_Cmd, 18, 0x20005db0, 536894896, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x20005dc2, 536894914, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x20005dc8, 536894920, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_ClearFlag, 48, 0x20005dd0, 536894928, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.DMA_ITConfig, 62, 0x20005e00, 536894976, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, fill, 2, 0x20005e3e, 536895038, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
RAM,Host MCU-family library, text.FLASH_SetLatency, 12, 0x20005e40, 536895040, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
RAM,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x20005e4c, 536895052, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
RAM,Host MCU-family library, text.GPIO_Init, 156, 0x20005e64, 536895076, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
RAM,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x20005f00, 536895232, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
RAM,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x20005f24, 536895268, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x20005f30, 536895280, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_SetReload, 12, 0x20005f3c, 536895292, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x20005f48, 536895304, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.IWDG_Enable, 16, 0x20005f58, 536895320, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
RAM,Host MCU-family library, text.RCC_HSEConfig, 16, 0x20005f68, 536895336, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PLLConfig, 40, 0x20005f78, 536895352, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PLLCmd, 12, 0x20005fa0, 536895392, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x20005fac, 536895404, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x20005fc0, 536895424, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x20005fd0, 536895440, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x20005fe4, 536895460, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x20005ff8, 536895480, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_GetClocksFreq, 176, 0x2000600c, 536895500, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x200060bc, 536895676, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x200060d4, 536895700, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x200060ec, 536895724, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x20006104, 536895748, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x2000611c, 536895772, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x20006144, 536895812, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,Host MCU-family library, text.SPI_Init, 60, 0x20006174, 536895860, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_Cmd, 22, 0x200061b0, 536895920, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_ReceiveData, 4, 0x200061c6, 536895942, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x200061ca, 536895946, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_CalculateCRC, 22, 0x200061ce, 536895950, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_DMACmd, 16, 0x200061e4, 536895972, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x200061f4, 536895988, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
RAM,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x20006200, 536896000, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_UpdateRequestConfig, 22, 0x2000627c, 536896124, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_Cmd, 22, 0x20006292, 536896146, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_ITConfig, 16, 0x200062a8, 536896168, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x200062b8, 536896184, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
RAM,Host MCU-family library, text.USART_DeInit, 232, 0x200062c0, 536896192, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_Init, 176, 0x200063a8, 536896424, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_Cmd, 22, 0x20006458, 536896600, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_DMACmd, 16, 0x2000646e, 536896622, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_ITConfig, 50, 0x2000647e, 536896638, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
RAM,Host MCU-family library, text.USART_ClearITPendingBit, 14, 0x200064b0, 536896688, build/waf.sflash_write-NoOS-MurataType1LD-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_usart.o)
