Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,libc, text._close, 6, 0x0800c674, 134268532, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x0800c67a, 134268538, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x0800c684, 134268548, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x0800c69a, 134268570, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 34, 0x0800c69e, 134268574, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 92, 0x0800c6c0, 134268608, build/demo.sentient-MurataType1LD/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.host_wake_irq_handler, 2, 0x0800c71c, 134268700, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, fill, 2, 0x0800c71e, 134268702, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 96, 0x0800c720, 134268704, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 92, 0x0800c780, 134268800, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_bluetooth_powersave_wakeup_handler, 64, 0x0800c7dc, 134268892, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_bluetooth_powersave_sleep_handler, 96, 0x0800c81c, 134268956, build/demo.sentient-MurataType1LD/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,WWD, text.host_rtos_create_thread_common, 68, 0x0800c87c, 134269052, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread, 32, 0x0800c8c0, 134269120, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 34, 0x0800c8e0, 134269152, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 18, 0x0800c902, 134269186, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 18, 0x0800c914, 134269204, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800c926, 134269222, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x0800c928, 134269224, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 48, 0x0800c944, 134269252, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 18, 0x0800c974, 134269300, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 18, 0x0800c986, 134269318, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x0800c998, 134269336, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 64, 0x0800c99c, 134269340, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_join_thread, 40, 0x0800c9dc, 134269404, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_tickrate, 6, 0x0800ca04, 134269444, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800ca0a, 134269450, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 40, 0x0800ca0c, 134269452, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 32, 0x0800ca34, 134269492, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 44, 0x0800ca54, 134269524, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 18, 0x0800ca80, 134269568, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800ca92, 134269586, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_lock, 48, 0x0800ca94, 134269588, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_unlock, 12, 0x0800cac4, 134269636, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text._tx_initialize_low_level, 52, 0x0800cad0, 134269648, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 36, 0x0800cb04, 134269700, build/demo.sentient-MurataType1LD/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WICED, text.application_thread_cleanup, 38, 0x0800cb28, 134269736, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.startup.main, 10, 0x0800cb4e, 134269774, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.tx_application_define, 100, 0x0800cb58, 134269784, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_create_thread, 76, 0x0800cbbc, 134269884, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.application_thread_main, 44, 0x0800cc08, 134269960, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_delete_thread, 40, 0x0800cc34, 134270004, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_current_thread, 18, 0x0800cc5c, 134270044, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_thread_force_awake, 16, 0x0800cc6e, 134270062, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_time_get_time, 14, 0x0800cc7e, 134270078, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_mutex, 24, 0x0800cc8c, 134270092, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_lock_mutex, 20, 0x0800cca4, 134270116, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_unlock_mutex, 16, 0x0800ccb8, 134270136, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_mutex, 16, 0x0800ccc8, 134270152, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_queue, 62, 0x0800ccd8, 134270168, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_queue, 24, 0x0800cd16, 134270230, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x0800cd2e, 134270254, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_init_timer, 32, 0x0800cd30, 134270256, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_start_timer, 30, 0x0800cd50, 134270288, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_stop_timer, 16, 0x0800cd6e, 134270318, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_deinit_timer, 16, 0x0800cd7e, 134270334, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_timer_running, 12, 0x0800cd8e, 134270350, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x0800cd9a, 134270362, build/demo.sentient-MurataType1LD/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,Host MCU-family library, text.host_platform_get_cycle_count, 12, 0x0800cd9c, 134270364, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.host_platform_is_in_interrupt_context, 20, 0x0800cda8, 134270376, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(host_cm4.o)
FLASH,Host MCU-family library, text.platform_stdio_init, 92, 0x0800cdbc, 134270396, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_write, 56, 0x0800ce18, 134270488, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_stdio_read, 60, 0x0800ce50, 134270544, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_stdio.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x0800ce8c, 134270604, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 108, 0x0800ceac, 134270636, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x0800cf18, 134270744, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, fill, 2, 0x0800cf1a, 134270746, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 64, 0x0800cf1c, 134270748, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.host_platform_reset_wifi, 2, 0x0800cf5c, 134270812, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, fill, 2, 0x0800cf5e, 134270814, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_power_wifi, 20, 0x0800cf60, 134270816, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_deinit_wlan_powersave_clock, 28, 0x0800cf74, 134270836, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.host_platform_init, 36, 0x0800cf90, 134270864, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wwd_platform_separate_mcu.o)
FLASH,Host MCU-family library, text.read_callback, 32, 0x0800cfb4, 134270900, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
FLASH,Host MCU-family library, text.platform_filesystem_init, 80, 0x0800cfd4, 134270932, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(platform_filesystem.o)
FLASH,Host MCU-family library, text.wiced_waf_reboot, 6, 0x0800d024, 134271012, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_open, 30, 0x0800d02a, 134271018, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_app_read_chunk, 16, 0x0800d048, 134271048, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.platform_erase_flash, 62, 0x0800d058, 134271064, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_write_flash_chunk, 122, 0x0800d096, 134271126, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.wiced_dct_copy_sflash, 60, 0x0800d110, 134271248, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_generate_crc_from_flash.constprop.2, 54, 0x0800d14c, 134271308, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800d182, 134271362, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_finish_new_dct, 240, 0x0800d184, 134271364, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_validate_and_determine_version, 214, 0x0800d274, 134271604, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800d34a, 134271818, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_erase_non_current_dct, 24, 0x0800d34c, 134271820, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_internal_dct_update, 932, 0x0800d364, 134271844, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_current_address, 440, 0x0800d708, 134272776, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_read_with_copy, 56, 0x0800d8c0, 134273216, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_start_new_from_current.part.0, 152, 0x0800d8f8, 134273272, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_write, 340, 0x0800d990, 134273424, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_app_header_location, 28, 0x0800dae4, 134273764, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_header, 40, 0x0800db00, 134273792, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_version, 40, 0x0800db28, 134273832, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_header_to_current, 64, 0x0800db50, 134273872, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_mfg_info_to_current, 20, 0x0800db90, 134273936, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_private_key_to_current, 22, 0x0800dba4, 134273956, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_certificate_to_current, 22, 0x0800dbba, 134273978, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_security_cooee_key_to_current, 28, 0x0800dbd0, 134274000, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_wifi_config_to_current, 22, 0x0800dbec, 134274028, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ethernet_config_to_current, 20, 0x0800dc02, 134274050, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_network_config_to_current, 28, 0x0800dc16, 134274070, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_bt_config_to_current, 22, 0x0800dc32, 134274098, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_p2p_config_to_current, 20, 0x0800dc48, 134274120, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ota2_config_to_current, 16, 0x0800dc5c, 134274140, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_version_to_current, 36, 0x0800dc6c, 134274156, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_misc_config_to_current, 16, 0x0800dc90, 134274192, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_apps_get_physical_address, 114, 0x0800dca0, 134274208, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800dd12, 134274322, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.wiced_apps_read, 148, 0x0800dd14, 134274324, build/demo.sentient-MurataType1LD/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x0800dda8, 134274472, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x0800ddc4, 134274500, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_input_get, 34, 0x0800dde0, 134274528, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, fill, 2, 0x0800de02, 134274562, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_disable, 208, 0x0800de04, 134274564, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x0800ded4, 134274772, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x0800def4, 134274804, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 128, 0x0800df74, 134274932, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 200, 0x0800dff4, 134275060, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x0800e0bc, 134275260, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x0800e124, 134275364, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 44, 0x0800e200, 134275584, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 44, 0x0800e22c, 134275628, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 2, 0x0800e258, 134275672, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e25a, 134275674, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_power_down_hook, 276, 0x0800e25c, 134275676, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.stm32f2_rtc_change_clock.part.0.constprop.2, 52, 0x0800e370, 134275952, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 6, 0x0800e3a4, 134276004, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 72, 0x0800e3aa, 134276010, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_get_time, 68, 0x0800e3f2, 134276082, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e436, 134276150, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_enter_powersave, 128, 0x0800e438, 134276152, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_exit_powersave, 220, 0x0800e4b8, 134276280, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x0800e594, 134276500, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 124, 0x0800e5e0, 134276576, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x0800e65c, 134276700, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 116, 0x0800e690, 134276752, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 178, 0x0800e704, 134276868, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e7b6, 134277046, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 52, 0x0800e7b8, 134277048, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
