Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,libc, text._read, 34, 0x0800c61a, 134268442, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 92, 0x0800c63c, 134268476, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.host_wake_irq_handler, 2, 0x0800c698, 134268568, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, fill, 2, 0x0800c69a, 134268570, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_init_peripheral_irq_priorities, 96, 0x0800c69c, 134268572, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 92, 0x0800c6fc, 134268668, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_bluetooth_powersave_wakeup_handler, 64, 0x0800c758, 134268760, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,platform, text.platform_bluetooth_powersave_sleep_handler, 96, 0x0800c798, 134268824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/Platform_MurataType1LD.a(platform.o)
FLASH,FreeRTOS, text.prvTaskExitError, 18, 0x0800c7f8, 134268920, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0800c80a, 134268938, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.prvPortStartFirstTask, 32, 0x0800c80c, 134268940, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.pxPortInitialiseStack, 36, 0x0800c82c, 134268972, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortSVCHandler, 36, 0x0800c850, 134269008, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortEnterCritical, 32, 0x0800c874, 134269044, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortExitCritical, 20, 0x0800c894, 134269076, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,Startup Stack & Link Script fill, fill, 8, 0x0800c8a8, 134269096, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.xPortPendSVHandler, 68, 0x0800c8b0, 134269104, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.xPortSysTickHandler, 44, 0x0800c8f4, 134269172, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortSuppressTicksAndSleep, 256, 0x0800c920, 134269216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.vPortSetupTimerInterrupt, 56, 0x0800ca20, 134269472, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.xPortStartScheduler, 24, 0x0800ca58, 134269528, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(port.o)
FLASH,FreeRTOS, text.prvAddNewTaskToReadyList, 252, 0x0800ca70, 134269552, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvAddCurrentTaskToDelayedList, 148, 0x0800cb6c, 134269804, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvGetExpectedIdleTime, 60, 0x0800cc00, 134269952, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvResetNextTaskUnblockTime, 36, 0x0800cc3c, 134270012, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvInitialiseNewTask.isra.3, 152, 0x0800cc60, 134270048, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvDeleteTCB, 32, 0x0800ccf8, 134270200, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskCreateStatic, 52, 0x0800cd18, 134270232, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskCreate, 90, 0x0800cd4c, 134270284, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0800cda6, 134270374, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.eTaskGetState, 104, 0x0800cda8, 134270376, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskDelete, 204, 0x0800ce10, 134270480, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskStartScheduler, 120, 0x0800cedc, 134270684, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskSuspendAll, 16, 0x0800cf54, 134270804, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetTickCount, 12, 0x0800cf64, 134270820, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetTickCountFromISR, 12, 0x0800cf70, 134270832, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskStepTick, 16, 0x0800cf7c, 134270844, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskIncrementTick, 268, 0x0800cf8c, 134270860, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskResumeAll, 216, 0x0800d098, 134271128, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskDelay, 48, 0x0800d170, 134271344, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvIdleTask, 140, 0x0800d1a0, 134271392, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskAbortDelay, 120, 0x0800d22c, 134271532, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskSwitchContext, 164, 0x0800d2a4, 134271652, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPlaceOnEventList, 32, 0x0800d348, 134271816, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPlaceOnUnorderedEventList, 40, 0x0800d368, 134271848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPlaceOnEventListRestricted, 40, 0x0800d390, 134271888, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskRemoveFromEventList, 116, 0x0800d3b8, 134271928, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskRemoveFromUnorderedEventList, 92, 0x0800d42c, 134272044, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskSetTimeOutState, 24, 0x0800d488, 134272136, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskCheckForTimeOut, 100, 0x0800d4a0, 134272160, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskMissedYield, 12, 0x0800d504, 134272260, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.eTaskConfirmSleepModeStatus, 52, 0x0800d510, 134272272, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetCurrentTaskHandle, 12, 0x0800d544, 134272324, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetSchedulerState, 32, 0x0800d550, 134272336, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.vTaskPriorityInherit, 144, 0x0800d570, 134272368, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskPriorityDisinherit, 112, 0x0800d600, 134272512, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.uxTaskResetEventItemValue, 24, 0x0800d670, 134272624, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.pvTaskIncrementMutexHeldCount, 24, 0x0800d688, 134272648, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskIsTaskFinished, 104, 0x0800d6a0, 134272672, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.xTaskGetCurrentThread, 12, 0x0800d708, 134272776, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(tasks.o)
FLASH,FreeRTOS, text.prvCheckForValidListAndQueue, 76, 0x0800d714, 134272788, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.prvInsertTimerInActiveList, 60, 0x0800d760, 134272864, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerCreateTimerTask, 56, 0x0800d79c, 134272924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerCreate, 58, 0x0800d7d4, 134272980, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0800d80e, 134273038, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerGenericCommand, 68, 0x0800d810, 134273040, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.prvSwitchTimerLists, 104, 0x0800d854, 134273108, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.prvTimerTask, 380, 0x0800d8bc, 134273212, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.xTimerIsTimerActive, 24, 0x0800da38, 134273592, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.pvTimerGetTimerID, 18, 0x0800da50, 134273616, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(timers.o)
FLASH,FreeRTOS, text.pvPortMalloc, 18, 0x0800da62, 134273634, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.vPortFree, 8, 0x0800da74, 134273652, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.__malloc_lock, 20, 0x0800da7c, 134273660, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.__malloc_unlock, 16, 0x0800da90, 134273680, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(heap_3.o)
FLASH,FreeRTOS, text.vListInitialise, 22, 0x0800daa0, 134273696, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.vListInitialiseItem, 6, 0x0800dab6, 134273718, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.vListInsertEnd, 24, 0x0800dabc, 134273724, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.vListInsert, 46, 0x0800dad4, 134273748, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.uxListRemove, 32, 0x0800db02, 134273794, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(list.o)
FLASH,FreeRTOS, text.prvCopyDataToQueue, 102, 0x0800db22, 134273826, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.prvCopyDataFromQueue, 38, 0x0800db88, 134273928, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.prvUnlockQueue, 112, 0x0800dbae, 134273966, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0800dc1e, 134274078, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericReset, 108, 0x0800dc20, 134274080, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericCreate, 52, 0x0800dc8c, 134274188, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueCreateCountingSemaphore, 18, 0x0800dcc0, 134274240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0800dcd2, 134274258, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericSend, 252, 0x0800dcd4, 134274260, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGiveMutexRecursive, 40, 0x0800ddd0, 134274512, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueCreateMutex, 36, 0x0800ddf8, 134274552, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericSendFromISR, 104, 0x0800de1c, 134274588, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGiveFromISR, 92, 0x0800de84, 134274692, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueGenericReceive, 304, 0x0800dee0, 134274784, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueTakeMutexRecursive, 50, 0x0800e010, 134275088, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.xQueueReceiveFromISR, 104, 0x0800e042, 134275138, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.uxQueueMessagesWaiting, 18, 0x0800e0aa, 134275242, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.vQueueDelete, 12, 0x0800e0bc, 134275260, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,FreeRTOS, text.vQueueWaitForMessageRestricted, 70, 0x0800e0c8, 134275272, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/FreeRTOS.a(queue.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 80, 0x0800e10e, 134275342, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread, 22, 0x0800e15e, 134275422, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 12, 0x0800e174, 134275444, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_join_thread, 26, 0x0800e180, 134275456, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 4, 0x0800e19a, 134275482, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x0800e19e, 134275486, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 24, 0x0800e1ba, 134275514, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800e1d2, 134275538, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 68, 0x0800e1d4, 134275540, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 20, 0x0800e218, 134275608, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x0800e22c, 134275628, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 12, 0x0800e230, 134275632, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.vApplicationStackOverflowHook, 2, 0x0800e23c, 134275644, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.vApplicationMallocFailedHook, 2, 0x0800e23e, 134275646, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 30, 0x0800e240, 134275648, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x0800e25e, 134275678, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 80, 0x0800e260, 134275680, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 88, 0x0800e2b0, 134275760, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 12, 0x0800e308, 134275848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WWD_FreeRTOS_Interface_MurataType1LD.a(wwd_rtos.o)
FLASH,WICED, text.application_thread_main, 16, 0x0800e314, 134275860, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.timer_callback, 20, 0x0800e324, 134275876, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.startup.main, 80, 0x0800e338, 134275896, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_create_thread, 38, 0x0800e388, 134275976, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/WICED_FreeRTOS_Interface.a(wiced_rtos.o)
